   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_1
  18               	__vector_1:
  19               	.LFB12:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28 000e AF93      		push r26
  29 0010 BF93      		push r27
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33               	/* #APP */
  34               	 ;  167 "main.c" 1
  35 0012 F894      		cli
  36               	 ;  0 "" 2
  37               	.LM3:
  38               	/* #NOAPP */
  39 0014 C999      		sbic 57-32,1
  40 0016 00C0      		rjmp .L2
  41               	.LM4:
  42 0018 8091 0000 		lds r24,ButtonTimer_0
  43 001c 9091 0000 		lds r25,(ButtonTimer_0)+1
  44 0020 A091 0000 		lds r26,(ButtonTimer_0)+2
  45 0024 B091 0000 		lds r27,(ButtonTimer_0)+3
  46 0028 0097      		sbiw r24,0
  47 002a A105      		cpc r26,__zero_reg__
  48 002c B105      		cpc r27,__zero_reg__
  49 002e 01F4      		brne .L2
  50               	.LM5:
  51 0030 8FEF      		ldi r24,lo8(102399)
  52 0032 9FE8      		ldi r25,hi8(102399)
  53 0034 A1E0      		ldi r26,hlo8(102399)
  54 0036 B0E0      		ldi r27,hhi8(102399)
  55 0038 8093 0000 		sts ButtonTimer_0,r24
  56 003c 9093 0000 		sts (ButtonTimer_0)+1,r25
  57 0040 A093 0000 		sts (ButtonTimer_0)+2,r26
  58 0044 B093 0000 		sts (ButtonTimer_0)+3,r27
  59               	.LM6:
  60 0048 8FEF      		ldi r24,lo8(-1)
  61 004a 8093 0000 		sts Button_0_State,r24
  62               	.LM7:
  63 004e 81E0      		ldi r24,lo8(1)
  64 0050 8093 0000 		sts Button_Pressed,r24
  65               	.L2:
  66               	.LM8:
  67 0054 CC99      		sbic 57-32,4
  68 0056 00C0      		rjmp .L3
  69               	.LM9:
  70 0058 8091 0000 		lds r24,ButtonTimer_1
  71 005c 9091 0000 		lds r25,(ButtonTimer_1)+1
  72 0060 A091 0000 		lds r26,(ButtonTimer_1)+2
  73 0064 B091 0000 		lds r27,(ButtonTimer_1)+3
  74 0068 0097      		sbiw r24,0
  75 006a A105      		cpc r26,__zero_reg__
  76 006c B105      		cpc r27,__zero_reg__
  77 006e 01F4      		brne .L3
  78               	.LM10:
  79 0070 8FEF      		ldi r24,lo8(102399)
  80 0072 9FE8      		ldi r25,hi8(102399)
  81 0074 A1E0      		ldi r26,hlo8(102399)
  82 0076 B0E0      		ldi r27,hhi8(102399)
  83 0078 8093 0000 		sts ButtonTimer_1,r24
  84 007c 9093 0000 		sts (ButtonTimer_1)+1,r25
  85 0080 A093 0000 		sts (ButtonTimer_1)+2,r26
  86 0084 B093 0000 		sts (ButtonTimer_1)+3,r27
  87               	.LM11:
  88 0088 8FEF      		ldi r24,lo8(-1)
  89 008a 8093 0000 		sts Button_1_State,r24
  90               	.LM12:
  91 008e 82E0      		ldi r24,lo8(2)
  92 0090 8093 0000 		sts Button_Pressed,r24
  93               	.L3:
  94               	.LM13:
  95 0094 9F99      		sbic 51-32,7
  96 0096 00C0      		rjmp .L4
  97               	.LM14:
  98 0098 8091 0000 		lds r24,ButtonTimer_2
  99 009c 9091 0000 		lds r25,(ButtonTimer_2)+1
 100 00a0 A091 0000 		lds r26,(ButtonTimer_2)+2
 101 00a4 B091 0000 		lds r27,(ButtonTimer_2)+3
 102 00a8 0097      		sbiw r24,0
 103 00aa A105      		cpc r26,__zero_reg__
 104 00ac B105      		cpc r27,__zero_reg__
 105 00ae 01F4      		brne .L4
 106               	.LM15:
 107 00b0 8FEF      		ldi r24,lo8(102399)
 108 00b2 9FE8      		ldi r25,hi8(102399)
 109 00b4 A1E0      		ldi r26,hlo8(102399)
 110 00b6 B0E0      		ldi r27,hhi8(102399)
 111 00b8 8093 0000 		sts ButtonTimer_2,r24
 112 00bc 9093 0000 		sts (ButtonTimer_2)+1,r25
 113 00c0 A093 0000 		sts (ButtonTimer_2)+2,r26
 114 00c4 B093 0000 		sts (ButtonTimer_2)+3,r27
 115               	.LM16:
