   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 90BD      		out 64-32,r25
  26               	.LVL1:
  27               	.LM3:
  28 0002 89B9      		out 41-32,r24
  29               	.LM4:
  30 0004 1BB8      		out 43-32,__zero_reg__
  31               	.LM5:
  32 0006 88E0      		ldi r24,lo8(8)
  33               	.LVL2:
  34 0008 8AB9      		out 42-32,r24
  35               	.LM6:
  36 000a 549A      		sbi 42-32,4
  37               	.LM7:
  38 000c 579A      		sbi 42-32,7
  39               	.LM8:
  40 000e 86E8      		ldi r24,lo8(-122)
  41 0010 80BD      		out 64-32,r24
  42               	/* epilogue start */
  43               	.LM9:
  44 0012 0895      		ret
  45               	.LFE3:
  47               	.global	__vector_13
  49               	__vector_13:
  50               	.LFB4:
  51               	.LM10:
  52 0014 1F92      		push __zero_reg__
  53 0016 0F92      		push r0
  54 0018 0FB6      		in r0,__SREG__
  55 001a 0F92      		push r0
  56 001c 1124      		clr __zero_reg__
  57 001e 2F93      		push r18
  58 0020 3F93      		push r19
  59 0022 4F93      		push r20
  60 0024 5F93      		push r21
  61 0026 8F93      		push r24
  62 0028 9F93      		push r25
  63 002a EF93      		push r30
  64 002c FF93      		push r31
  65               	/* prologue: Signal */
  66               	/* frame size = 0 */
  67               	.LM11:
  68 002e 3CB1      		in r19,44-32
  69               	.LVL3:
  70               	.LM12:
  71 0030 2091 0000 		lds r18,uart_rx_fifo+65
  72 0034 E22F      		mov r30,r18
  73 0036 F0E0      		ldi r31,lo8(0)
  74 0038 8091 0000 		lds r24,uart_rx_fifo+64
  75 003c AF01      		movw r20,r30
  76 003e 481B      		sub r20,r24
  77 0040 5109      		sbc r21,__zero_reg__
  78 0042 4034      		cpi r20,64
  79 0044 5105      		cpc r21,__zero_reg__
  80 0046 01F0      		breq .L5
  81               	.LM13:
  82 0048 EF73      		andi r30,lo8(63)
  83 004a F070      		andi r31,hi8(63)
  84 004c E050      		subi r30,lo8(-(uart_rx_fifo))
  85 004e F040      		sbci r31,hi8(-(uart_rx_fifo))
  86 0050 3083      		st Z,r19
  87 0052 2F5F      		subi r18,lo8(-(1))
  88 0054 2093 0000 		sts uart_rx_fifo+65,r18
  89               	.L5:
  90               	/* epilogue start */
  91               	.LM14:
  92 0058 FF91      		pop r31
  93 005a EF91      		pop r30
  94 005c 9F91      		pop r25
  95 005e 8F91      		pop r24
  96 0060 5F91      		pop r21
  97 0062 4F91      		pop r20
  98 0064 3F91      		pop r19
  99               	.LVL4:
 100 0066 2F91      		pop r18
 101 0068 0F90      		pop r0
 102 006a 0FBE      		out __SREG__,r0
 103 006c 0F90      		pop r0
 104 006e 1F90      		pop __zero_reg__
 105 0070 1895      		reti
 106               	.LFE4:
 108               	.global	__vector_14
 110               	__vector_14:
 111               	.LFB5:
 112               	.LM15:
 113 0072 1F92      		push __zero_reg__
 114 0074 0F92      		push r0
 115 0076 0FB6      		in r0,__SREG__
 116 0078 0F92      		push r0
 117 007a 1124      		clr __zero_reg__
 118 007c 8F93      		push r24
 119 007e 9F93      		push r25
 120 0080 EF93      		push r30
 121 0082 FF93      		push r31
 122               	/* prologue: Signal */
 123               	/* frame size = 0 */
 124               	.LM16:
 125 0084 9091 0000 		lds r25,uart_tx_fifo+64
 126 0088 8091 0000 		lds r24,uart_tx_fifo+65
 127 008c 9817      		cp r25,r24
 128 008e 01F4      		brne .L7
 129               	.LM17:
 130 0090 5598      		cbi 42-32,5
 131 0092 00C0      		rjmp .L9
 132               	.L7:
 133               	.LBB2:
 134               	.LM18:
 135 0094 E92F      		mov r30,r25
 136 0096 F0E0      		ldi r31,lo8(0)
 137 0098 EF73      		andi r30,lo8(63)
 138 009a F070      		andi r31,hi8(63)
 139 009c E050      		subi r30,lo8(-(uart_tx_fifo))
 140 009e F040      		sbci r31,hi8(-(uart_tx_fifo))
 141 00a0 8081      		ld r24,Z
 142               	.LVL5:
 143               	.LM19:
 144 00a2 9F5F      		subi r25,lo8(-(1))
 145 00a4 9093 0000 		sts uart_tx_fifo+64,r25
 146               	.LM20:
 147 00a8 8CB9      		out 44-32,r24
